# Time, Rod Pos, Rod Vel, Actuator Pos, Actuator Vel, Actuator Accel, Power, Omega X, Omega P, Reward
0.000000000000000000e+00,-3.865996300088159199e-02,0.000000000000000000e+00,1.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.179999999999999716e+00,-8.179999999999999716e+00,0.000000000000000000e+00
1.000000000000000021e-02,-3.780851987694271166e-02,8.514431239388800532e-02,1.239999999999999991e-01,-1.000000000000000056e-01,-1.000000000000000000e+01,1.002999999999999892e+00,9.179999999999999716e+00,-8.179999999999999716e+00,0.000000000000000000e+00
2.000000000000000042e-02,-3.618094153441671346e-02,1.627578342525999311e-01,1.219999999999999973e-01,-2.000000000000000111e-01,-1.000000000000000000e+01,2.005999999999999783e+00,9.179999999999999716e+00,-8.179999999999999716e+00,0.000000000000000000e+00
2.999999999999999889e-02,-3.390155762321310495e-02,2.279383911203605173e-01,1.189999999999999947e-01,-3.000000000000000444e-01,-1.000000000000000000e+01,3.009000000000000341e+00,9.179999999999999716e+00,-8.179999999999999716e+00,0.000000000000000000e+00
4.000000000000000083e-02,-3.112208985426495600e-02,2.779467768948148398e-01,1.149999999999999911e-01,-4.000000000000000222e-01,-1.000000000000000000e+01,4.011999999999999567e+00,9.179999999999999716e+00,-8.179999999999999716e+00,0.000000000000000000e+00
5.000000000000000278e-02,-2.799926461002814893e-02,3.122825244236808184e-01,1.099999999999999867e-01,-5.000000000000000000e-01,-1.000000000000000000e+01,5.014999999999999680e+00,9.179999999999999716e+00,-8.179999999999999716e+00,0.000000000000000000e+00
5.999999999999999778e-02,-2.467700310692958268e-02,3.322261503098566937e-01,1.039999999999999813e-01,-5.999999999999999778e-01,-1.000000000000000000e+01,6.017999999999999794e+00,9.179999999999999716e+00,-8.179999999999999716e+00,0.000000000000000000e+00
7.000000000000000666e-02,-2.127563461137974357e-02,3.401368495549840221e-01,9.699999999999997513e-02,-6.999999999999999556e-01,-1.000000000000000000e+01,7.020999999999999019e+00,9.179999999999999716e+00,-8.179999999999999716e+00,0.000000000000000000e+00
8.000000000000000167e-02,-1.788789032629204898e-02,3.387744285087694873e-01,8.899999999999996803e-02,-7.999999999999999334e-01,-1.000000000000000000e+01,8.023999999999999133e+00,9.179999999999999716e+00,-8.179999999999999716e+00,0.000000000000000000e+00
8.999999999999999667e-02,-1.457990847991107869e-02,3.307981846380970703e-01,7.999999999999997391e-02,-8.999999999999999112e-01,-1.000000000000000000e+01,9.026999999999999247e+00,9.179999999999999716e+00,-8.179999999999999716e+00,0.000000000000000000e+00
1.000000000000000056e-01,-1.139513038070190387e-02,3.184778099209173985e-01,6.999999999999997891e-02,-9.999999999999998890e-01,-1.000000000000000000e+01,1.002999999999999758e+01,9.179999999999999716e+00,-8.179999999999999716e+00,0.000000000000000000e+00
1.100000000000000006e-01,-8.359331315573849397e-03,3.035799065128054752e-01,5.999999999999997696e-02,-1.000000000000000000e+00,-1.000000000000000000e+01,1.002999999999999936e+01,9.179999999999999716e+00,-8.179999999999999716e+00,0.000000000000000000e+00
1.199999999999999956e-01,-5.485631502936527855e-03,2.873699812637321438e-01,4.999999999999997502e-02,-1.000000000000000000e+00,-1.000000000000000000e+01,1.002999999999999936e+01,9.179999999999999716e+00,-8.179999999999999716e+00,0.000000000000000000e+00
