# Time, Rod Pos, Rod Vel, Actuator Pos, Actuator Vel, Actuator Accel, Power, Omega X, Omega P, Reward
0.000000000000000000e+00,-3.865996300088159199e-02,0.000000000000000000e+00,1.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.669999999999999929e+00,-6.669999999999999929e+00,0.000000000000000000e+00
1.000000000000000021e-02,-3.951140612482047232e-02,-8.514431239388788042e-02,1.260000000000000009e-01,1.000000000000000056e-01,1.000000000000000000e+01,1.002999999999999892e+00,7.669999999999999929e+00,-6.669999999999999929e+00,0.000000000000000000e+00
2.000000000000000042e-02,-4.113612945050276054e-02,-1.624723325682291275e-01,1.280000000000000027e-01,2.000000000000000111e-01,1.000000000000000000e+01,2.005999999999999783e+00,7.669999999999999929e+00,-6.669999999999999929e+00,0.000000000000000000e+00
2.999999999999999889e-02,-4.338874199104345020e-02,-2.252612540540693264e-01,1.310000000000000053e-01,3.000000000000000444e-01,1.000000000000000000e+01,3.009000000000000341e+00,7.669999999999999929e+00,-6.669999999999999929e+00,0.000000000000000000e+00
4.000000000000000083e-02,-4.605548524384629749e-02,-2.666743252802848407e-01,1.350000000000000089e-01,4.000000000000000222e-01,1.000000000000000000e+01,4.011999999999999567e+00,7.669999999999999929e+00,-6.669999999999999929e+00,0.000000000000000000e+00
5.000000000000000278e-02,-4.885882270665052596e-02,-2.803337462804228464e-01,1.400000000000000133e-01,5.000000000000000000e-01,1.000000000000000000e+01,5.014999999999999680e+00,7.669999999999999929e+00,-6.669999999999999929e+00,0.000000000000000000e+00
5.999999999999999778e-02,-5.147517360548607007e-02,-2.616350898835541061e-01,1.460000000000000187e-01,5.999999999999999778e-01,1.000000000000000000e+01,6.017999999999999794e+00,7.669999999999999929e+00,-6.669999999999999929e+00,0.000000000000000000e+00
7.000000000000000666e-02,-5.357169639908119368e-02,-2.096522793595122502e-01,1.530000000000000249e-01,6.999999999999999556e-01,1.000000000000000000e+01,7.020999999999999019e+00,7.669999999999999929e+00,-6.669999999999999929e+00,0.000000000000000000e+00
8.000000000000000167e-02,-5.486103669510882658e-02,-1.289340296027634558e-01,1.610000000000000320e-01,7.999999999999999334e-01,1.000000000000000000e+01,8.023999999999999133e+00,7.669999999999999929e+00,-6.669999999999999929e+00,0.000000000000000000e+00
8.999999999999999667e-02,-5.516144071675911642e-02,-3.004040216502876226e-02,1.700000000000000400e-01,8.999999999999999112e-01,1.000000000000000000e+01,9.026999999999999247e+00,7.669999999999999929e+00,-6.669999999999999929e+00,0.000000000000000000e+00
1.000000000000000056e-01,-5.444043640015637509e-02,7.210043166027381434e-02,1.800000000000000488e-01,9.999999999999998890e-01,1.000000000000000000e+01,1.002999999999999758e+01,7.669999999999999929e+00,-6.669999999999999929e+00,0.000000000000000000e+00
1.100000000000000006e-01,-5.111971073962814915e-02,3.320725660528227041e-01,1.890000000000000568e-01,8.999999999999999112e-01,-1.000000000000000000e+01,9.026999999999999247e+00,7.669999999999999929e+00,-6.669999999999999929e+00,0.000000000000000000e+00
